iso_code,country,2022_last_updated,2020_population,area,density_sq_km,growth_rate,world_%,rank
CHN,China,"1,425,869,878","1,424,929,781","9,706,961 sq_km",147/sq_km,-0.00%,17.88%,1
IND,India,"1,419,393,267","1,396,387,127","3,287,590 sq_km",431/sq_km,0.68%,17.77%,2
USA,United States,"338,651,408","335,942,003","9,372,610 sq_km",36/sq_km,0.38%,4.24%,3
IDN,Indonesia,"275,906,162","271,857,970","1,904,569 sq_km",145/sq_km,0.64%,3.45%,4
PAK,Pakistan,"236,877,602","227,196,741","881,912 sq_km",267/sq_km,1.91%,2.96%,5
NGA,Nigeria,"219,736,384","208,327,405","923,768 sq_km",237/sq_km,2.41%,2.74%,6
BRA,Brazil,"215,537,128","213,196,304","8,515,767 sq_km",25/sq_km,0.46%,2.70%,7
BGD,Bangladesh,"171,592,949","167,420,951","147,570 sq_km","1,160/sq_km",1.08%,2.15%,8
RUS,Russia,"144,704,543","145,617,329","17,098,242 sq_km",8/sq_km,-0.27%,1.81%,9
MEX,Mexico,"127,723,662","125,998,302","1,964,375 sq_km",65/sq_km,0.63%,1.60%,10
JPN,Japan,"123,802,327","125,244,761","377,930 sq_km",328/sq_km,-0.53%,1.55%,11
ETH,Ethiopia,"124,092,249","117,190,911","1,104,300 sq_km",112/sq_km,2.57%,1.55%,12
PHL,Philippines,"115,967,341","112,190,977","342,353 sq_km",338/sq_km,1.47%,1.45%,13
EGY,Egypt,"111,382,312","107,465,134","1,002,450 sq_km",111/sq_km,1.58%,1.39%,14
VNM,Vietnam,"98,344,491","96,648,685","331,212 sq_km",296/sq_km,0.74%,1.23%,16
IRN,Iran,"88,684,982","87,290,193","1,648,195 sq_km",54/sq_km,0.71%,1.11%,17
TUR,Turkey,"85,455,353","84,135,428","783,562 sq_km",109/sq_km,0.67%,1.07%,18
DEU,Germany,"83,343,779","83,328,988","357,114 sq_km",233/sq_km,-0.05%,1.05%,19
THA,Thailand,"71,723,010","71,475,664","513,120 sq_km",140/sq_km,0.13%,0.90%,20
GBR,United Kingdom,"67,561,398","67,059,474","242,900 sq_km",278/sq_km,0.34%,0.85%,21
TZA,Tanzania,"65,935,986","61,704,518","945,087 sq_km",69/sq_km,3.00%,0.82%,22
