,S#,Country,Daily Oil Consumption (Barrels),World Share,Yearly Liters Per Capita,Yearly Gallons Per Capita,Price Per Liter (GBP),Price Per Liter (USD),GDP Per Capita (GBP),GDP Per Capita ( USD ),Gallons GDP Per Capita Can Buy,xTimes Yearly Gallons Per Capita Buy,Yearly Oil Production (barrels per day),Population
0,109,Afghanistan,"35,000",0%,69.1,15.2,0.84,$0.96,442.83,$509.00,141,9,-,"41,379,634"
1,124,Albania,"27,000",0%,651.9,143.4,1.84,$2.11,"4,537.05","$5,215.00",652,5,"22,817,634","2,839,815"
2,37,Algeria,"429,000",0%,737.4,162.2,0.27,$0.31,"2,879.70","$3,310.00",2805,17,"1,698,785,656","45,067,794"
3,69,Angola,"133,000",0%,321.4,70.7,0.32,$0.37,"1,649.52","$1,896.00",1364,19,"1,796,742,754","35,835,757"
4,28,Argentina,"709,000",1%,"1,135.6",249.8,0.91,$1.05,"7,463.73","$8,579.00",2166,9,"708,770,148","45,565,453"
5,149,Armenia,"6,000",0%,142.3,31.3,1.1,$1.26,"3,713.16","$4,268.00",895,29,-,"2,779,132"
6,160,Aruba,"8,000",0%,"5,316.1",1169.4,1.4,$1.61,"26,320.11","$30,253.00",4976,4,-,"106,361"
7,20,Australia,"1,114,645",1%,"3,201.7",704.3,1.2,$1.38,"44,972.91","$51,693.00",9903,14,"373,728,372","26,237,393"
8,43,Austria,"262,352",0%,"2,090.3",459.8,1.85,$2.13,"42,270.69","$48,587.00",6021,13,"29,415,202","8,944,128"
9,72,Azerbaijan,"96,000",0%,687.4,151.2,0.51,$0.59,"3,666.18","$4,214.00",1890,12,"843,546,251","10,371,106"
10,144,Bahamas,"20,036",0%,"3,694.5",812.7,1.49,$1.71,"21,918.78","$25,194.00",3888,5,-,"410,652"
11,90,Bahrain,"62,000",0%,"3,030.4",666.6,0.46,$0.53,"17,756.70","$20,410.00",10154,15,"63,886,000","1,475,240"
12,68,Bangladesh,"113,000",0%,50.0,11.0,0.83,$0.95,"1,713.03","$1,969.00",548,50,"4,105,000","171,592,949"
13,162,Barbados,"11,001",0%,"2,682.6",590.1,1.9,$2.18,"13,375.38","$15,374.00",1859,3,"1,000,000","281,719"
14,73,Belarus,"137,000",0%,"1,010.6",222.3,0.62,$0.71,"5,577.57","$6,411.00",2401,11,"32,583,667","9,528,104"
15,29,Belgium,"631,522",1%,"3,875.9",852.6,1.92,$2.21,"39,288.33","$45,159.00",5402,6,"24,423,000","11,662,864"
16,177,Belize,"4,001",0%,756.9,166.5,1.53,$1.76,"3,859.32","$4,436.00",664,4,"2,000,000","406,525"
17,112,Benin,"36,000",0%,230.9,50.8,0.84,$0.96,"1,123.17","$1,291.00",356,7,-,"13,434,480"
18,168,Bhutan,"3,001",0%,283.7,62.4,1.03,$1.18,"2,716.14","$3,122.00",700,11,-,"783,541"
19,83,Bolivia,"90,000",0%,568.7,125.1,0.47,$0.54,"2,734.41","$3,143.00",1526,12,"77,634,869","12,258,527"
20,114,Bosnia and Herzegovina,"35,000",0%,720.1,158.4,1.51,$1.73,"5,247.84","$6,032.00",921,6,"248,000",-
21,132,Botswana,"21,000",0%,677.4,149.0,0.98,$1.13,"5,838.57","$6,711.00",1564,10,-,"2,640,655"
22,7,Brazil,"2,984,000",3%,"1,008.8",221.9,1.24,$1.42,"5,913.39","$6,797.00",1268,6,"3,242,957,836","215,537,128"
23,166,British Virgin Islands,"1,240",0%,"2,944.0",647.6,0.83,$0.95,"29,794.02","$34,246.00",9513,15,-,-
24,126,Brunei ,"16,000",0%,"2,656.2",584.3,0.19,$0.22,"23,875.41","$27,443.00",33064,57,"121,034,388",-
25,79,Bulgaria,"97,000",0%,945.1,207.9,1.5,$1.72,"8,768.73","$10,079.00",1543,7,"5,339,000","6,758,312"
26,133,Burkina Faso,"23,000",0%,85.9,18.9,0.99,$1.14,722.97,$831.00,192,10,-,"22,804,498"
27,165,Burundi,"1,499",0%,10.0,2.2,1.17,$1.34,238.38,$274.00,54,24,-,"12,969,020"
28,163,Cabo Verde,"5,600",0%,734.6,161.6,1.57,$1.81,"2,665.68","$3,064.00",447,3,-,-
29,104,Cambodia,"48,000",0%,212.3,46.7,1.33,$1.53,"1,316.31","$1,513.00",262,6,-,"16,807,773"
30,108,Cameroon,"40,000",0%,116.4,25.6,0.9,$1.04,"1,304.13","$1,499.00",381,15,"92,469,000","28,080,274"
31,9,Canada,"2,486,301",3%,"4,762.4",1047.6,1.56,$1.79,"37,634.46","$43,258.00",6399,6,"4,596,724,820","38,529,177"
